{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 't'}
{'tag': 'p', 'type': 'italic', 'text': 'h'}
{'tag': 'p', 'type': 'italic', 'text': 'e'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': 'A'}
{'tag': 'p', 'type': 'italic', 'text': 'A'}
{'tag': 'p', 'type': 'italic', 'text': 'S'}
{'tag': 'p', 'type': 'italic', 'text': 'B'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'H'}
{'tag': 'p', 'type': 'italic', 'text': 'a'}
{'tag': 'p', 'type': 'italic', 'text': 'n'}
{'tag': 'p', 'type': 'italic', 'text': 'd'}
{'tag': 'p', 'type': 'italic', 'text': 'b'}
{'tag': 'p', 'type': 'italic', 'text': 'o'}
{'tag': 'p', 'type': 'italic', 'text': 'o'}
{'tag': 'p', 'type': 'italic', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': 'T'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'P'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'P'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '1'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'B'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'H'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': '.'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'W'}
{'tag': 'p', 'type': 'bold', 'text': 'i'}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'h'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'w'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'l'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'T'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'B'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'H'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ':'}
{'tag': 'p', 'type': 'italic', 'text': 'P'}
{'tag': 'p', 'type': 'italic', 'text': 'a'}
{'tag': 'p', 'type': 'italic', 'text': 'r'}
{'tag': 'p', 'type': 'italic', 'text': 't'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'o'}
{'tag': 'p', 'type': 'italic', 'text': 'f'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 't'}
{'tag': 'p', 'type': 'italic', 'text': 'h'}
{'tag': 'p', 'type': 'italic', 'text': 'e'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': 'A'}
{'tag': 'p', 'type': 'italic', 'text': 'A'}
{'tag': 'p', 'type': 'italic', 'text': 'S'}
{'tag': 'p', 'type': 'italic', 'text': 'B'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'H'}
{'tag': 'p', 'type': 'italic', 'text': 'a'}
{'tag': 'p', 'type': 'italic', 'text': 'n'}
{'tag': 'p', 'type': 'italic', 'text': 'd'}
{'tag': 'p', 'type': 'italic', 'text': 'b'}
{'tag': 'p', 'type': 'italic', 'text': 'o'}
{'tag': 'p', 'type': 'italic', 'text': 'o'}
{'tag': 'p', 'type': 'italic', 'text': 'k'}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '5'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '('}
{'tag': 'li', 'type': 'text', 'text': 'R'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ')'}
{'tag': 'li', 'type': 'text', 'text': ','}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'I'}
{'tag': 'li', 'type': 'italic', 'text': 'd'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'f'}
{'tag': 'li', 'type': 'italic', 'text': 'y'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'g'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'd'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'A'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'g'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'h'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'R'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 'k'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'f'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'M'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'l'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'M'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'm'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'h'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'u'}
{'tag': 'li', 'type': 'italic', 'text': 'g'}
{'tag': 'li', 'type': 'italic', 'text': 'h'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'U'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'd'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'd'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'g'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'h'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'E'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'y'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'd'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'I'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 's'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'E'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'v'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'r'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'm'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': ','}
{'tag': 'p', 'type': 'italic', 'text': 'P'}
{'tag': 'p', 'type': 'italic', 'text': 'a'}
{'tag': 'p', 'type': 'italic', 'text': 'r'}
{'tag': 'p', 'type': 'italic', 'text': 't'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'a'}
{'tag': 'p', 'type': 'italic', 'text': 'n'}
{'tag': 'p', 'type': 'italic', 'text': 'd'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'P'}
{'tag': 'p', 'type': 'italic', 'text': 'a'}
{'tag': 'p', 'type': 'italic', 'text': 'r'}
{'tag': 'p', 'type': 'italic', 'text': 't'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'o'}
{'tag': 'p', 'type': 'italic', 'text': 'f'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 't'}
{'tag': 'p', 'type': 'italic', 'text': 'h'}
{'tag': 'p', 'type': 'italic', 'text': 'e'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'p', 'type': 'italic', 'text': 'A'}
{'tag': 'p', 'type': 'italic', 'text': 'A'}
{'tag': 'p', 'type': 'italic', 'text': 'S'}
{'tag': 'p', 'type': 'italic', 'text': 'B'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'H'}
{'tag': 'p', 'type': 'italic', 'text': 'a'}
{'tag': 'p', 'type': 'italic', 'text': 'n'}
{'tag': 'p', 'type': 'italic', 'text': 'd'}
{'tag': 'p', 'type': 'italic', 'text': 'b'}
{'tag': 'p', 'type': 'italic', 'text': 'o'}
{'tag': 'p', 'type': 'italic', 'text': 'o'}
{'tag': 'p', 'type': 'italic', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': 'T'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'P'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'P'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '0'}
{'tag': 'p', 'type': 'text', 'text': '2'}
{'tag': 'p', 'type': 'text', 'text': '1'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'A'}
{'tag': 'p', 'type': 'text', 'text': 'S'}
{'tag': 'p', 'type': 'text', 'text': 'B'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'H'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
